2020-03-23 13:33:51.200338,55618
2020-03-23 13:34:09.467450,49798
2020-03-23 13:34:20.381982,40633
2020-03-23 13:35:04.244291,0.264696
2020-03-23 13:36:14.929360,1.24
2020-03-23 14:01:35.378210,0.13
2020-03-23 14:21:38.464240,142.4
2020-03-23 14:31:47.482491,53.0
2020-03-23 14:44:03.366043,126.76
2020-03-23 14:49:01.711356,1.22
2020-03-23 14:49:48.904023,0.1
2020-03-23 14:52:05.902017,1.84
2020-03-23 14:52:09.021272,0.02
2020-03-23 14:52:54.323084,0.1
2020-03-23 14:58:26.264898,17.61
2020-03-23 16:26:01.095724,-1940.26
2020-03-23 16:33:58.809113,1.93
2020-03-23 16:34:50.543924,0.18
2020-03-23 16:39:51.072361,11.64
2020-03-23 16:44:51.087246,3.72
2020-03-23 16:49:51.044011,1.93
2020-03-23 16:54:51.025031,1.07
2020-03-23 16:59:50.998323,0.93
2020-03-23 17:04:51.009860,1.0
2020-03-23 17:09:51.068127,0.68
2020-03-23 17:14:51.031480,1.01
2020-03-23 17:19:51.066345,1.02
2020-03-23 17:24:51.071610,0.85
2020-03-23 17:29:51.012986,0.96
2020-03-23 17:34:51.056453,1.15
2020-03-23 17:39:51.041385,0.92
2020-03-23 17:44:51.043728,0.9
2020-03-23 17:49:51.038853,0.92
2020-03-23 17:54:51.167907,14.9
2020-03-23 17:59:21.412150,5.42
2020-03-23 18:04:21.482255,2.24
2020-03-23 18:09:21.555473,0.96
2020-03-23 18:14:21.628590,0.81
2020-03-23 18:19:21.690697,0.89
2020-03-23 18:24:21.752216,0.69
2020-03-23 18:29:21.816322,0.78
2020-03-23 18:34:21.885541,0.92
2020-03-23 18:39:21.960143,0.92
2020-03-23 18:44:22.024313,0.73
2020-03-23 18:49:22.107478,18.95
2020-03-23 18:54:22.142575,0.61
2020-03-23 18:59:22.198859,0.72
2020-03-23 19:04:22.250765,0.74
2020-03-23 19:09:22.323838,0.61
2020-03-23 19:14:22.396944,0.76
2020-03-23 19:19:22.461085,0.63
2020-03-23 19:24:22.525343,0.63
2020-03-23 19:29:22.591632,3.63
2020-03-23 19:34:22.625433,2.54
2020-03-23 19:39:22.665204,1.31
2020-03-23 19:44:22.737440,1.61
2020-03-23 19:49:22.801411,1.09
2020-03-23 19:54:22.876069,1.02
2020-03-23 19:59:22.949514,0.93
2020-03-23 20:04:23.013568,1.0
2020-03-23 20:09:23.093850,0.84
2020-03-23 20:14:23.160781,0.85
2020-03-23 20:19:02.633812,0.95
2020-03-23 20:24:02.681744,13.87
2020-03-23 20:29:02.742282,12.86
2020-03-23 20:34:02.801247,67.29
2020-03-23 20:39:02.856500,55.54
2020-03-23 20:44:02.893652,63.71
2020-03-23 20:49:02.960494,81.09
2020-03-23 20:54:03.021896,65.24
2020-03-23 20:59:03.098471,45.62
2020-03-23 21:04:03.137256,71.8
2020-03-23 21:09:03.210331,-192.63
2020-03-23 21:14:03.278135,21.2
2020-03-24 07:51:08.056032,31.86
2020-03-24 07:56:08.123002,1.24
2020-03-24 08:01:08.196335,21.36
2020-03-24 08:06:08.280412,15.99
2020-03-24 08:11:08.364416,11.2
2020-03-24 08:16:08.435715,3.79
2020-03-24 08:21:08.506140,22.34
2020-03-24 08:26:08.704609,3.58
2020-03-24 08:31:08.795366,100.25
2020-03-24 08:36:08.863004,9.17
